tablenm,colname,aesnm,val_num,val_str
live,age,width,90,
live,default,width,60,
pxinv,symbol,width,180,
pxinv,type,width,60,
pxinv,currency,width,40,
pxinv,name,width,400,
pxinv,matchScore,width,56,
pxinv,beg_dt,width,180,
pxinv,loadts,width,90,
pxinv,age,width,50,
pxinv,medgap,width,60,
pxinv,div_lastdt,width,80,
pxinv,lastpx,width,80,
pxinv,lastearn_eps,width,80,
tickers,symbol,width,180,
tickers,name,width,400,
tickers,type,width,60,
tickers,default,width,70,
eqdisc1,category,width,70,
eqdisc1,variable,width,150,
eqdisc1,default,width,120,
eqdescsec,category,width,70,
eqdescsec,variable,width,150,
eqdescsec,default,width,120,
filteredopts,symbol,width,90,
filteredopts,contractID,width,190,
filteredopts,default,width,70,
earnings,reportTime,width,100,
earnings,estimatedEPS,width,100,
earnings,default,width,80,
news,time_published,width,100,
news,source,width,120,
news,sntmt,width,50,
news,url,width,35,
news,age,width,90,
news,title,width,400,
news,default,width,40,
activeregression,x,autocopy,1,
live,x,autocopy,1,
pxinv,x,autocopy,1,
Gen:Movers,x,autocopy,1,
eqdesc1,x,autocopy,1,
namesearch,x,autocopy,1,
filteredopts,x,autocopy,1,
earnings,x,autocopy,1,
news,x,autocopy,1,
apphtml,line1,HTML,,.radio-inline {  font-size: 11px;  }
apphtml,line2,HTML,,.shiny-input-select { font-size: 11px; background-color: #f0f0f0 }
apphtml,line3,HTML,,.shiny-bound-input { font-size: 11px}
apphtml,line4,HTML,,.item { font-size: 11px; }
apphtml,line5,HTML,,.no-gap-row { display: flex; gap: 0;align-items: flex-start; }
apphtml,line6,HTML,,.no-gap-row .table-pane { overflow-x: auto; flex: 0 0 auto;}
apphtml,line7,HTML,,".gt_table td, .gt_table th { font-size: 14px !important; }"
apphtml,line8,HTML,,.dataTables_wrapper { font-size: 13px !important; }
apphtml,line9,HTML,,".selectize-dropdown-content {  max-height: 500px;  }""))"
apphtml,line10,HTML, ,.shiny-input-checkbox { font-size: 11px}
apphtml,line11,HTML,,.control-label { font-size:11px}
